drews 1.0
25 679
21 18 19
8 4 178 0 3 143 0 5 152 0 6 139 0 7 153 0 8 141 0 9 128 0 11 129 0
-1.30452 0.640768 11.3023
100 99 92
4 4 214 0 3 201 0 5 195 0 6 180 0
1.41009 -0.890879 11.9792
76 72 65
8 4 239 0 3 206 0 5 207 0 6 161 0 7 151 0 8 111 0 9 115 0 10 108 0
1.4109 -0.891809 11.9852
79 75 68
3 4 240 0 3 205 0 5 206 0
0.206612 -0.164576 9.8457
126 112 95
7 4 248 0 3 242 0 6 182 0 10 196 0 12 129 0 14 172 0 15 128 0
0.16842 -1.15479 10.0509
200 185 159
3 4 281 0 3 287 0 5 278 0
0.904311 -0.00595752 9.72101
141 121 94
3 4 61 0 2 157 0 5 66 0
1.78778 0.54757 11.9182
73 70 61
3 4 71 0 2 170 0 6 76 0
0.506094 -0.1844 9.99179
108 90 75
3 4 190 0 2 142 0 5 83 0
0.934546 -0.839695 11.7885
68 62 57
7 5 5 0 0 8 0 6 0 0 7 3 0 8 1 0 9 3 0 10 0 0
2.05752 0.430749 11.4249
99 89 80
4 5 25 0 0 97 0 3 72 0 2 104 0
-1.63932 0.0348918 10.9561
121 122 119
4 5 114 0 0 241 0 4 110 0 6 163 0
1.78931 -0.767433 12.1782
105 104 99
4 5 213 0 0 299 0 6 187 0 7 166 0
1.78037 0.184307 11.5677
33 29 26
3 5 289 0 0 372 0 4 304 0
0.979821 1.41368 9.84502
143 127 110
3 5 302 0 0 385 0 6 259 0
0.636197 -1.15379 10.3728
49 46 43
3 5 241 0 2 217 0 6 230 0
0.39917 1.05073 9.60231
116 86 63
3 5 92 0 3 154 0 6 125 0
0.0256019 1.46818 9.48446
161 141 115
3 5 96 0 3 103 0 6 106 0
1.81132 0.851057 11.5941
101 87 74
3 5 119 0 3 234 0 4 62 0
1.75268 0.622467 11.7214
111 97 84
4 5 128 0 3 149 0 6 150 0 7 203 0
0.237973 0.132914 9.62446
111 94 78
3 5 138 0 3 174 0 6 134 0
-0.0858543 -0.771451 9.91742
101 82 65
3 5 153 0 4 125 0 6 212 0
1.79907 0.698717 11.5622
80 68 59
3 5 162 0 3 224 0 6 198 0
1.27368 -1.19545 11.8127
90 90 82
5 5 167 0 3 199 0 7 154 0 8 96 0 9 92 0
-2.97923 2.41448 14.8245
158 150 143
3 5 168 0 3 145 0 6 111 0
0.131737 0.116873 9.77936
163 129 107
3 5 170 0 3 222 0 6 192 0
0.810973 -0.352185 10.0806
114 97 83
3 5 179 0 3 124 0 6 85 0
0.843002 -1.4423 12.2156
89 83 73
3 5 198 0 3 192 0 6 171 0
0.900242 0.360439 9.69143
114 98 80
4 5 211 0 3 160 0 6 118 0 7 108 0
-0.0972973 -0.0808871 9.41546
109 93 75
4 5 218 0 3 210 0 6 190 0 7 193 0
0.433753 -0.21095 9.95427
99 84 70
9 5 231 0 3 251 0 6 201 0 8 175 0 10 190 0 11 225 0 13 253 0 15 232 0 17 248 0
1.08331 0.738312 9.85881
118 96 73
3 5 253 0 3 280 0 6 242 0
1.09495 0.74205 9.87074
110 89 65
3 5 269 0 3 303 0 6 256 0
0.209808 1.46721 9.54286
160 138 114
7 5 274 0 3 307 0 7 249 0 8 252 0 9 251 0 10 272 0 11 311 0
0.144443 -1.12918 10.2401
124 107 85
3 5 280 0 3 332 0 6 278 0
1.27482 -1.19113 11.8179
90 91 84
8 5 296 0 3 330 0 6 274 0 7 264 0 8 243 0 9 235 0 10 247 0 11 298 0
0.192505 -1.14223 10.0146
193 180 155
6 5 298 0 3 345 0 6 290 0 9 221 0 10 224 0 11 249 0
0.350595 1.04389 9.48309
146 119 96
3 5 303 0 3 336 0 6 258 0
1.13539 0.682806 9.86372
126 105 79
6 5 315 0 3 333 0 4 320 0 2 263 0 6 289 0 7 280 0
0.707505 0.754092 9.55927
149 124 102
2 5 3 0 4 4 0
0.687097 0.475478 9.52177
115 93 72
2 5 8 0 4 8 0
-0.0694085 0.112342 9.34661
148 125 101
2 5 9 0 4 11 0
0.63727 -1.15466 10.3025
47 44 41
2 5 13 0 4 9 0
0.757377 1.04729 9.64436
100 76 58
2 5 18 0 4 47 0
-0.112154 -0.522711 10.1745
84 80 70
2 5 47 0 4 39 0
1.99983 0.277317 11.8386
92 79 67
2 5 52 0 4 219 0
0.615822 1.21529 9.67295
154 131 110
2 5 55 0 4 76 0
-0.1227 -0.662166 10.118
19 15 11
2 5 60 0 4 108 0
1.22206 0.364151 9.80304
79 75 66
2 5 68 0 4 54 0
0.921041 1.38935 9.79538
136 124 112
2 5 71 0 4 122 0
0.087262 0.704847 9.26436
134 116 93
2 5 77 0 4 81 0
0.613047 1.13585 9.66421
148 122 101
2 5 82 0 4 92 0
0.437281 1.15771 9.5808
125 101 80
2 5 93 0 4 126 0
0.437281 1.15771 9.5808
125 101 80
2 5 94 0 4 127 0
0.390244 1.11588 9.53403
122 86 62
2 5 103 0 4 117 0
0.390244 1.11588 9.53403
122 86 62
2 5 104 0 4 118 0
-1.7005 0.405701 11.1604
79 79 72
2 5 108 0 4 40 0
1.06022 -0.546169 11.9583
96 95 87
2 5 112 0 4 143 0
-0.0459058 -0.739346 9.87356
140 115 92
2 5 117 0 4 98 0
2.03214 0.432088 11.6282
100 87 78
2 5 132 0 4 196 0
-0.0140287 0.956757 9.40196
153 114 85
2 5 140 0 4 221 0
0.612372 -0.847063 10.2859
116 97 75
2 5 141 0 4 249 0
-1.6473 0.529062 11.1162
110 110 104
2 5 146 0 4 133 0
1.11049 -1.20409 11.7387
21 17 18
4 5 151 0 4 179 0 6 138 0 11 130 0
2.00088 0.807966 11.1499
103 93 84
2 5 157 0 4 189 0
-1.64377 0.144678 10.9988
120 121 116
2 5 182 0 4 202 0
1.10316 0.508151 9.72724
146 123 100
2 5 183 0 4 130 0
-0.124075 0.0400027 9.33337
108 88 73
2 5 190 0 4 203 0
-0.230869 1.3389 9.52756
171 150 123
2 5 191 0 4 160 0
1.79556 0.613879 11.6351
85 74 65
3 5 202 0 4 228 0 6 195 0
1.79556 0.613879 11.6351
85 74 65
3 5 203 0 4 229 0 6 196 0
-1.65206 0.820953 11.206
107 106 100
3 5 212 0 4 181 0 6 219 0
0.725337 0.747598 9.59161
153 127 104
3 5 228 0 4 236 0 6 188 0
0.150648 1.31891 9.4868
146 121 101
2 5 230 0 4 158 0
0.170296 -1.15679 10.0397
197 184 158
2 5 245 0 4 266 0
0.624836 -1.13296 10.3622
47 45 42
2 5 297 0 4 314 0
0.0962086 0.629529 9.25472
131 116 100
3 6 70 0 0 161 0 7 92 0
1.05388 0.847154 9.96346
43 33 24
4 6 282 0 0 390 0 4 316 0 2 267 0
1.22681 0.489569 9.78403
137 122 100
6 6 298 0 1 284 0 4 306 0 3 321 0 7 253 0 8 236 0
-0.0218659 -0.667203 9.94509
121 103 82
3 6 22 0 2 55 0 7 146 0
1.20819 -1.34237 11.9353
72 65 57
4 6 34 0 3 62 0 7 42 0 8 44 0
0.905825 0.735822 9.72646
125 103 76
5 6 62 0 3 99 0 7 29 0 8 29 0 9 20 0
0.898905 0.36022 9.69759
114 98 81
3 6 119 0 3 159 0 7 107 0
1.07515 -1.30561 11.8134
73 68 61
7 6 133 0 3 146 0 7 152 0 8 134 0 9 124 0 10 116 0 11 170 0
0.206354 -0.165325 9.84825
126 112 94
4 6 181 0 3 241 0 10 195 0 12 128 0
0.746795 -0.566316 11.7875
67 62 54
5 6 184 0 3 247 0 7 184 0 8 148 0 9 136 0
0.746795 -0.566316 11.7875
67 62 54
5 6 185 0 3 248 0 7 183 0 8 149 0 9 135 0
0.984574 -0.282556 11.9887
93 92 86
9 6 186 0 3 240 0 7 176 0 8 130 0 9 132 0 10 128 0 11 139 0 12 86 0 13 136 0
1.18387 -1.22934 11.764
83 82 75
6 6 199 0 3 232 0 7 158 0 8 125 0 9 122 0 10 122 0
1.16318 -1.18944 11.7752
20 19 19
7 6 275 0 3 331 0 7 265 0 8 245 0 9 236 0 10 260 0 11 300 0
2.2818 0.513007 10.6109
92 79 67
4 6 295 0 3 354 0 7 274 0 9 247 0
2.21853 0.926823 10.6306
95 80 68
3 7 51 0 2 88 0 8 62 0
2.21853 0.926823 10.6306
100 85 73
3 7 52 0 2 87 0 8 63 0
1.13349 -1.17295 11.7623
30 30 30
5 7 13 0 5 16 0 8 6 0 9 7 0 10 7 0
0.986347 -0.281821 11.984
94 93 87
4 7 177 0 5 224 0 8 131 0 10 129 0
0.91513 -0.644516 11.84
83 80 74
8 7 208 0 5 229 0 8 181 0 10 163 0 11 192 0 12 125 0 13 176 0 14 193 0
0.557774 -0.589523 10.3479
118 101 84
6 7 4 0 6 1 0 8 3 0 9 4 0 10 2 0 11 0 0
0.865432 0.506524 9.61272
131 112 91
8 7 86 0 6 77 0 8 65 0 9 62 0 10 61 0 11 68 0 12 45 0 13 64 0
0.0703216 0.736918 9.28599
110 85 60
5 7 191 0 6 197 0 8 171 0 9 159 0 10 175 0
-0.0992928 -0.0816125 9.42076
107 91 73
3 7 192 0 6 189 0 8 174 0
1.03526 0.0754637 9.75375
125 110 92
5 7 195 0 6 210 0 8 145 0 9 166 0 10 191 0
1.19346 -1.12845 11.7983
29 28 27
6 7 198 0 6 207 0 8 157 0 9 150 0 10 140 0 11 137 0
0.96239 -0.178892 12.0171
83 84 80
9 7 213 0 6 214 0 8 183 0 9 167 0 10 161 0 11 184 0 12 123 0 13 170 0 14 162 0
0.900006 -1.34775 11.9625
43 41 37
3 7 227 0 6 231 0 10 212 0
1.11196 -1.20312 11.7431
20 18 20
3 7 266 0 6 276 0 11 301 0
1.21899 -0.631962 11.9694
98 97 91
5 8 105 0 3 153 0 9 97 0 10 89 0 11 92 0
0.829512 -0.263023 11.9224
54 49 44
7 8 139 0 6 200 0 10 133 0 13 151 0 14 126 0 16 118 0 18 176 0
1.13441 -1.17095 11.7606
31 31 31
4 8 5 0 7 12 0 9 8 0 10 6 0
1.06085 0.33113 9.91502
134 112 87
3 8 12 0 7 18 0 9 11 0
-0.0489933 -0.178944 9.83526
127 107 88
6 8 13 0 7 20 0 9 14 0 10 14 0 11 15 0 12 14 0
0.904438 0.733201 9.73196
124 102 76
4 8 28 0 7 30 0 9 21 0 10 18 0
1.16645 -1.18845 11.7651
20 18 19
5 8 54 0 7 69 0 9 44 0 10 34 0 11 29 0
-1.64712 0.261902 11.0823
86 87 80
3 8 72 0 7 87 0 9 95 0
-0.0600245 -0.0288913 9.37941
132 116 97
4 8 133 0 7 142 0 9 158 0 10 150 0
0.145752 0.695738 9.32576
124 106 81
5 8 154 0 7 201 0 9 134 0 11 141 0 13 164 0
1.24435 -1.10185 11.8419
93 92 87
4 8 159 0 7 206 0 9 141 0 10 148 0
0.385228 -0.828918 11.5515
95 92 84
6 8 168 0 7 167 0 10 168 0 12 157 0 14 217 0 16 243 0
0.385228 -0.828918 11.5515
95 92 84
6 8 169 0 7 168 0 10 170 0 12 158 0 14 218 0 16 242 0
0.1409 0.580809 9.28158
130 110 87
4 8 176 0 7 209 0 9 165 0 10 189 0
1.05465 -1.23057 11.7103
88 85 76
4 8 193 0 7 225 0 9 190 0 10 214 0
2.26413 0.453066 10.5711
103 89 74
3 8 221 0 7 241 0 9 215 0
2.23331 0.489394 10.5665
19 13 8
3 8 223 0 7 271 0 9 214 0
0.393334 1.45631 9.56198
146 126 103
6 8 250 0 7 250 0 9 252 0 10 271 0 11 310 0 12 248 0
0.165907 1.34628 9.46323
137 121 105
6 9 104 0 4 86 0 10 110 0 11 165 0 12 139 0 13 226 0
1.1143 -1.12279 11.7521
22 21 21
7 9 218 0 4 312 0 6 272 0 3 328 0 8 229 0 10 257 0 11 297 0
0.873403 -0.382942 11.9274
63 57 51
4 9 13 0 7 17 0 10 16 0 11 16 0
0.852639 0.300375 9.70787
135 116 95
4 9 48 0 7 103 0 10 32 0 11 38 0
-2.31905 -1.42358 12.3298
79 74 64
3 9 195 0 7 229 0 10 246 0
0.249946 -1.19358 10.0991
141 124 102
8 9 26 0 8 25 0 10 31 0 11 74 0 12 102 0 13 160 0 14 207 0 15 214 0
0.607556 0.990506 9.56852
93 75 59
3 9 28 0 8 23 0 10 36 0
0.286939 0.97717 9.41392
96 72 52
7 9 33 0 8 48 0 10 37 0 11 52 0 12 48 0 13 104 0 14 103 0
-1.6014 -0.927058 10.6648
59 59 52
4 9 58 0 8 30 0 10 75 0 12 161 0
-0.150469 1.44573 9.52285
137 121 100
3 9 72 0 8 43 0 10 130 0
0.78333 0.927702 9.79916
130 105 82
4 9 74 0 8 109 0 10 45 0 11 27 0
-6.03493 2.98687 14.4587
76 73 62
3 9 81 0 8 77 0 10 84 0
0.32634 -0.270211 11.7021
92 90 83
6 9 84 0 8 82 0 10 69 0 12 61 0 13 82 0 14 77 0
0.406323 -0.730927 10.2601
116 97 78
5 9 87 0 8 95 0 10 74 0 11 65 0 12 43 0
0.118329 1.46504 9.51614
139 124 105
3 9 127 0 8 122 0 10 156 0
0.158481 0.544561 9.27146
104 79 57
8 9 144 0 8 161 0 10 126 0 13 174 0 14 202 0 15 177 0 16 206 0 17 225 0
0.362955 -0.799582 11.5461
67 62 53
6 9 152 0 8 164 0 11 202 0 12 147 0 13 204 0 14 199 0
0.362373 -0.799673 11.5462
67 63 53
5 9 153 0 8 163 0 12 148 0 13 203 0 14 198 0
0.139588 0.581709 9.28368
128 110 87
5 9 163 0 8 177 0 10 188 0 11 195 0 12 163 0
0.408417 -1.27678 11.7206
42 39 35
3 9 202 0 8 208 0 10 226 0
0.187412 1.45006 9.55686
152 130 104
5 9 210 0 8 214 0 10 234 0 12 232 0 11 277 0
0.801739 0.704151 9.5888
133 114 95
7 10 22 0 2 39 0 11 30 0 12 34 0 13 54 0 14 97 0 15 198 0
2.266 0.376559 10.3724
96 79 62
6 10 25 0 9 27 0 11 32 0 12 19 0 13 29 0 14 48 0
0.660532 -0.0107868 10.9069
101 91 80
3 10 26 0 9 29 0 11 34 0
0.230869 0.970256 9.41549
134 109 88
4 10 63 0 9 38 0 11 111 0 12 121 0
0.185264 -0.109902 11.6931
61 57 49
8 10 67 0 9 77 0 11 71 0 12 54 0 13 85 0 14 71 0 15 78 0 16 100 0
2.23067 0.433203 10.3959
17 13 9
4 10 82 0 9 66 0 11 63 0 12 20 0
2.23067 0.433203 10.3959
17 13 9
4 10 83 0 9 65 0 11 62 0 12 21 0
2.25717 0.440613 10.4254
107 92 74
5 10 85 0 9 85 0 11 88 0 12 64 0 13 84 0
1.21305 -0.632324 11.9809
96 96 89
3 10 90 0 9 96 0 11 91 0
-6.4692 2.87837 14.2313
145 145 140
3 10 158 0 9 157 0 11 168 0
-6.39268 3.01565 14.2569
81 78 69
3 10 177 0 9 151 0 11 214 0
-1.61958 -0.925269 10.6846
68 68 61
3 10 264 0 9 224 0 12 271 0
2.56902 0.259603 10.3306
79 64 53
4 11 181 0 3 229 0 12 136 0 13 201 0
2.56902 0.259603 10.3306
79 64 53
4 11 182 0 3 228 0 12 137 0 13 200 0
1.00736 0.581711 9.66948
140 118 95
9 11 6 0 10 11 0 12 4 0 13 2 0 14 4 0 15 8 0 16 11 0 17 11 0 18 10 0
0.526168 -1.23265 11.4839
40 40 39
5 11 39 0 10 19 0 13 180 0 12 135 0 14 137 0
0.686032 0.779364 11.2081
106 95 85
3 11 40 0 10 56 0 12 17 0
0.0922161 1.44773 9.47543
139 120 96
3 11 69 0 10 54 0 12 65 0
0.315778 0.737378 12.0131
62 58 54
4 11 80 0 10 73 0 12 53 0 13 68 0
1.23525 0.496522 9.77261
149 132 108
7 11 107 0 10 77 0 12 80 0 13 144 0 14 163 0 15 171 0 16 213 0
0.250065 0.741724 11.9945
60 57 52
4 11 127 0 10 135 0 12 92 0 13 94 0
2.43595 0.178636 10.3676
66 50 37
3 11 138 0 10 134 0 12 83 0
0.329493 1.17611 9.51582
103 76 57
3 11 151 0 10 88 0 12 134 0
0.154121 1.06407 9.44363
96 73 52
3 11 167 0 10 117 0 12 171 0
1.23609 0.560456 9.78729
108 93 69
3 11 187 0 10 187 0 12 107 0
2.47559 0.176136 10.3781
66 50 37
4 11 204 0 10 154 0 12 156 0 13 252 0
0.943225 0.43515 10.7785
49 46 41
3 11 229 0 10 202 0 12 179 0
-1.63846 -0.996455 10.8336
77 71 61
3 11 280 0 10 267 0 12 270 0
0.446128 1.06722 9.59023
133 101 77
4 12 7 0 11 5 0 13 6 0 14 7 0
0.811206 1.04364 9.72535
132 113 92
7 12 9 0 11 13 0 13 5 0 14 5 0 15 11 0 16 12 0 17 10 0
0.629532 0.104156 9.7611
102 90 77
3 12 16 0 11 22 0 13 39 0
-7.46328 3.04866 13.4398
123 120 111
3 12 25 0 11 36 0 13 36 0
1.00022 0.497401 9.67256
106 85 62
7 12 35 0 11 42 0 13 43 0 14 61 0 15 96 0 16 140 0 17 262 0
0.137355 -0.177656 9.83692
118 104 90
5 12 42 0 11 53 0 13 80 0 14 101 0 15 123 0
0.524926 -0.132014 10.0015
136 115 96
4 12 46 0 11 101 0 13 72 0 14 122 0
-0.0716969 0.0264344 9.3413
131 114 98
6 12 50 0 11 44 0 13 93 0 14 112 0 15 115 0 16 175 0
0.204505 0.745458 11.9566
66 62 58
3 12 60 0 11 84 0 13 71 0
2.61685 0.420671 10.2312
84 71 59
5 12 63 0 11 73 0 13 123 0 14 150 0 15 151 0
-0.395818 1.81711 8.60024
89 86 77
3 12 66 0 11 59 0 13 101 0
0.115367 0.694118 9.30278
107 81 57
5 12 69 0 11 100 0 13 143 0 14 169 0 15 184 0
0.344671 0.772007 12.0051
88 87 82
3 12 70 0 11 90 0 13 92 0
1.23207 0.449926 9.76897
109 95 79
6 12 77 0 11 135 0 13 113 0 14 107 0 15 80 0 16 90 0
0.226477 0.226192 9.62835
143 118 96
3 12 113 0 11 177 0 13 150 0
-0.131383 0.0466268 9.32403
98 82 66
3 12 115 0 11 122 0 14 225 0
-7.51136 2.98602 13.4193
107 98 87
3 12 127 0 11 147 0 13 194 0
-0.0183174 1.83123 8.61644
69 67 55
6 12 140 0 11 227 0 14 189 0 15 173 0 16 187 0 17 251 0
-7.51114 3.05312 13.3435
135 123 99
3 12 144 0 11 178 0 13 224 0
0.982932 1.31294 9.79673
139 122 105
12 12 150 0 11 211 0 13 166 0 14 152 0 15 118 0 16 134 0 17 138 0 18 140 0 19 210 0 20 162 0 21 183 0 22 149 0
0.40908 0.532498 9.4294
121 104 83
5 12 153 0 11 206 0 13 261 0 14 224 0 15 240 0
-0.417685 1.877 8.54043
118 117 112
3 12 162 0 11 203 0 13 209 0
-0.0632701 1.82788 8.65035
108 107 98
6 12 168 0 11 208 0 13 230 0 14 214 0 16 201 0 18 201 0
0.373459 -1.10978 10.0306
141 124 99
5 12 175 0 11 200 0 14 220 0 15 202 0 16 231 0
-7.34473 3.01789 13.3604
122 120 111
3 12 243 0 11 274 0 13 451 0
2.26046 0.439147 10.4178
109 93 75
5 13 347 0 9 243 0 11 306 0 10 281 0 12 293 0
0.152228 0.655409 9.30502
131 111 88
6 13 195 0 10 182 0 14 194 0 15 183 0 16 200 0 17 263 0
0.150068 0.693695 9.3216
127 108 82
3 13 165 0 11 140 0 14 181 0
-7.06704 3.41451 12.1733
123 118 110
3 13 38 0 12 33 0 14 47 0
0.202434 1.31667 9.4739
100 81 62
7 13 42 0 12 27 0 14 41 0 15 54 0 16 79 0 17 87 0 18 145 0
0.767906 1.09586 9.66571
104 81 63
3 13 47 0 12 31 0 15 152 0
0.591672 0.497104 10.9876
12 7 6
4 13 55 0 12 67 0 14 28 0 15 23 0
0.869277 0.505399 9.61069
129 111 91
10 13 63 0 12 44 0 14 64 0 15 67 0 16 78 0 17 78 0 18 87 0 19 144 0 20 124 0 21 167 0
-7.08186 1.95564 11.8457
109 105 96
4 13 69 0 12 49 0 14 70 0 15 99 0
2.67725 0.521072 10.2473
119 105 89
3 13 124 0 12 81 0 14 124 0
-7.09673 3.45875 12.2678
65 59 52
3 13 128 0 12 85 0 14 113 0
0.455117 0.096634 9.86602
137 116 96
3 13 140 0 12 154 0 14 121 0
0.208199 0.715113 9.36963
109 85 63
4 13 168 0 12 89 0 14 180 0 15 200 0
1.16086 1.1941 9.87354
109 92 75
3 13 175 0 12 124 0 15 168 0
0.00396695 0.162066 9.59844
148 120 100
6 13 210 0 12 152 0 14 149 0 15 139 0 18 74 0 19 45 0
2.66318 0.303542 10.2821
121 105 90
3 13 212 0 12 118 0 14 176 0
2.67017 0.302173 10.2748
126 112 96
6 13 213 0 12 116 0 14 178 0 15 161 0 16 182 0 17 243 0
-7.02002 1.81158 11.8851
111 107 99
4 13 216 0 12 146 0 14 210 0 15 160 0
-0.218189 -0.273027 11.461
91 91 86
3 13 232 0 12 170 0 15 188 0
-0.218189 -0.273027 11.461
91 91 86
3 13 233 0 12 169 0 15 190 0
0.201183 1.80236 8.75893
104 104 99
5 13 238 0 12 178 0 15 185 0 16 142 0 18 138 0
1.00135 0.555476 9.68095
148 125 102
3 13 254 0 12 176 0 14 192 0
0.543573 0.134607 11.0074
117 102 88
4 13 269 0 12 182 0 14 244 0 15 245 0
-7.14718 1.6819 12.055
130 125 121
3 13 295 0 12 203 0 14 266 0
-7.1698 1.78045 11.9531
21 19 18
3 13 296 0 12 204 0 14 268 0
-6.74381 1.8266 11.8164
113 109 103
3 13 297 0 12 205 0 14 269 0
-7.1093 1.77802 11.8657
21 19 17
3 13 383 0 12 268 0 15 385 0
-0.0898141 0.0506408 9.30367
106 89 72
3 13 391 0 12 272 0 14 297 0
-0.152142 0.185903 9.33422
141 138 133
3 13 394 0 12 275 0 14 363 0
-6.8174 1.78892 11.8726
113 108 101
3 13 397 0 12 278 0 14 364 0
-7.05989 3.42201 12.1622
120 113 105
3 13 419 0 12 296 0 14 386 0
0.446962 0.907572 9.41873
93 74 56
4 14 2 0 13 0 0 15 4 0 16 5 0
2.56554 0.169867 10.4198
82 63 50
3 14 20 0 13 24 0 15 17 0
2.64631 0.188423 10.4247
140 121 103
3 14 22 0 13 26 0 15 18 0
2.34855 0.19059 10.3467
91 75 60
4 14 34 0 13 57 0 15 33 0 16 37 0
0.331249 1.07536 9.47466
121 104 86
4 14 35 0 13 49 0 15 43 0 16 54 0
0.696683 0.0899869 9.78169
99 87 73
3 14 37 0 13 32 0 15 70 0
2.68256 0.274111 10.2996
95 78 65
4 14 46 0 13 41 0 16 49 0 17 36 0
-0.064416 -0.30615 9.88553
129 107 88
3 14 50 0 13 21 0 15 65 0
1.05019 -0.078522 9.8028
127 108 86
4 14 57 0 13 52 0 15 61 0 16 60 0
2.54338 0.143605 10.4568
110 98 82
3 14 60 0 13 87 0 15 59 0
2.79833 0.256653 10.3212
99 83 69
5 14 68 0 13 70 0 15 69 0 16 85 0 17 117 0
0.17885 -0.108542 11.6971
61 58 50
4 14 72 0 13 86 0 15 79 0 16 99 0
2.72839 0.174886 10.4471
139 124 107
8 14 74 0 13 98 0 15 57 0 16 51 0 17 47 0 18 48 0 19 71 0 21 66 0
1.06902 0.628574 10.086
119 104 86
3 14 79 0 13 247 0 15 34 0
2.88132 0.277435 10.3252
128 115 98
5 14 80 0 13 103 0 15 91 0 16 88 0 17 100 0
0.375749 1.14842 9.52639
124 104 83
6 14 85 0 13 108 0 15 97 0 16 102 0 17 122 0 18 125 0
0.210879 1.17455 9.48617
131 105 86
3 14 104 0 13 44 0 15 174 0
0.345368 1.12571 9.50311
122 101 82
6 14 106 0 13 106 0 15 103 0 16 129 0 17 183 0 18 197 0
0.988358 -0.0122412 9.93384
127 112 92
5 14 118 0 13 228 0 15 58 0 16 34 0 17 21 0
0.397089 1.08407 9.53895
122 101 82
4 14 132 0 13 138 0 15 116 0 16 136 0
0.0751135 -0.15999 11.6384
65 63 56
6 14 140 0 13 145 0 15 119 0 16 146 0 17 206 0 18 229 0
0.983077 1.31311 9.79673
140 123 105
10 14 151 0 13 167 0 15 117 0 16 133 0 17 139 0 18 141 0 19 211 0 20 161 0 21 184 0 22 150 0
2.8027 0.163889 10.4759
139 122 106
8 14 154 0 13 172 0 15 148 0 16 147 0 17 184 0 18 179 0 19 240 0 21 231 0
2.6915 0.151871 10.4586
66 50 38
5 14 188 0 13 199 0 15 163 0 16 171 0 17 236 0
1.24468 0.567817 9.85028
147 135 114
3 14 191 0 13 231 0 15 175 0
0.248824 -1.19441 10.0993
142 125 105
3 14 208 0 13 161 0 15 215 0
2.83302 0.423477 10.2655
128 116 98
4 14 212 0 13 239 0 15 213 0 16 239 0
0.581547 -0.549019 11.7391
62 56 51
4 14 215 0 13 236 0 15 228 0 16 232 0
0.389255 -0.72704 9.95092
87 71 55
6 14 219 0 13 244 0 15 187 0 16 185 0 17 191 0 18 220 0
2.82759 0.40168 10.2727
101 84 69
3 14 221 0 13 220 0 15 239 0
-0.00773488 -0.0119572 9.46559
132 113 90
12 14 222 0 13 262 0 15 156 0 16 141 0 17 147 0 18 129 0 19 173 0 20 118 0 21 112 0 22 94 0 23 95 0 24 80 0
2.63965 0.186168 10.4216
130 109 88
4 14 305 0 13 336 0 15 322 0 16 326 0
-5.16732 2.8971 10.6877
120 118 115
3 14 316 0 13 339 0 15 299 0
0.242136 0.673741 9.38024
122 108 86
3 14 343 0 13 373 0 15 401 0
0.575932 0.534733 10.943
110 93 75
6 14 417 0 13 430 0 15 444 0 17 468 0 18 495 0 19 672 0
1.12539 0.242967 9.9582
105 89 67
11 15 76 0 13 88 0 16 61 0 17 58 0 18 50 0 19 74 0 20 69 0 21 40 0 22 51 0 23 48 0 24 22 0
0.737958 0.460326 10.9488
67 65 60
3 15 87 0 13 19 0 14 51 0
0.180692 -1.13764 10.0059
192 179 156
8 15 274 0 13 293 0 17 314 0 20 322 0 21 350 0 22 288 0 23 620 0 24 610 0
2.87885 0.278672 10.3255
128 115 98
3 15 426 0 13 351 0 16 377 0
0.395478 0.0948825 9.81546
136 114 94
3 15 39 0 14 38 0 16 50 0
2.87556 0.158154 10.5012
138 119 99
4 15 40 0 14 45 0 16 31 0 17 25 0
1.14463 0.450722 10.1649
144 126 103
10 15 52 0 14 75 0 16 35 0 17 26 0 19 22 0 20 23 0 21 11 0 22 14 0 23 28 0 24 29 0
2.86983 0.138586 10.5433
86 68 54
4 15 62 0 14 236 0 16 47 0 17 41 0
0.0272756 0.196615 9.49609
140 115 92
8 15 72 0 14 120 0 16 63 0 17 44 0 18 38 0 19 53 0 20 43 0 21 36 0
0.758279 0.213201 11.053
13 9 8
3 15 77 0 14 173 0 16 32 0
-0.0385524 0.789119 9.26285
104 84 65
3 15 81 0 14 59 0 16 132 0
0.424966 0.240453 9.6683
128 109 92
3 15 82 0 14 91 0 16 74 0
0.786241 0.393329 9.61642
131 112 92
4 15 85 0 14 83 0 16 110 0 17 179 0
0.990182 0.80636 10.0688
139 124 107
9 15 95 0 14 148 0 16 62 0 17 49 0 18 37 0 19 36 0 20 31 0 21 20 0 22 26 0
2.8501 0.137498 10.5021
88 70 54
3 15 104 0 14 98 0 16 145 0
0.501108 -0.927933 10.1597
132 112 86
10 15 108 0 14 129 0 16 98 0 17 90 0 18 90 0 19 122 0 20 102 0 21 85 0 22 89 0 23 124 0
2.80743 0.143143 10.494
88 72 57
3 15 124 0 14 164 0 16 122 0
1.05325 0.691186 10.0652
127 111 93
11 15 145 0 14 231 0 16 103 0 17 80 0 19 104 0 18 75 0 20 81 0 21 68 0 22 74 0 23 76 0 24 25 0
0.785427 1.08178 9.69379
136 107 82
7 15 166 0 14 216 0 17 146 0 19 132 0 20 122 0 21 136 0 22 128 0
0.398052 1.05536 9.51002
100 73 52
3 15 180 0 14 232 0 16 172 0
1.10397 0.325526 9.87936
161 132 104
6 15 234 0 14 185 0 16 189 0 17 222 0 18 216 0 19 276 0
0.63547 0.100009 11.0148
125 109 89
